Date,MMM,AXP,AMGN,AAPL,BA,CAT,CVX,CSCO,KO,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PG,CRM,TRV,UNH,VZ,V,WBA,WMT
2018-01-01 00:00:00-05:00,214.10061645507812,92.5701904296875,161.6011199951172,39.802284240722656,337.7120666503906,143.84573364257812,101.4478759765625,35.70387268066406,40.88035202026367,105.6821060180664,48.443322541978624,243.6623992919922,179.60829162597656,138.3367156982422,123.14561462402344,41.91047286987305,121.85787963867188,100.06265258789062,152.90408325195312,48.70832824707031,89.72447967529297,65.12908172607422,75.35108947753906,113.91000366210938,134.07969665527344,220.7504425048828,43.03516387939453,120.21734619140625,63.5593376159668,97.65180206298828
2018-02-01 00:00:00-05:00,201.2887725830078,91.13047790527344,159.62071228027344,42.34356689453125,345.18353271484375,137.27792358398438,90.57876586914062,38.775753021240234,37.126468658447266,100.32361602783203,48.443322541978624,239.1509246826172,162.9526824951172,130.92037963867188,117.2253189086914,42.91165542602539,114.52998352050781,100.43608856201172,140.9319305419922,44.573265075683594,88.55345153808594,63.99299240112305,69.04876708984375,116.25,124.3134765625,210.84939575195312,38.429805755615234,118.96900177001953,58.179683685302734,82.45440673828125
2018-03-01 00:00:00-05:00,188.72854614257812,87.17720794677734,149.19650268554688,40.04810333251953,314.009765625,130.84149169921875,93.21327209472656,37.1391716003418,37.30685806274414,97.67840576171875,48.443322541978624,229.72515869140625,159.34983825683594,125.81062316894531,116.55625915527344,45.64822769165039,113.72805786132812,95.62732696533203,140.60073852539062,44.778778076171875,86.59742736816406,63.42974090576172,69.71710968017578,116.30000305175781,124.1882553100586,199.51260375976562,38.49420166015625,115.95777893066406,55.61716079711914,81.50170135498047
2018-04-01 00:00:00-04:00,167.1234893798828,92.28932189941406,152.69715881347656,39.44660186767578,319.4494934082031,128.16036987304688,102.26158905029297,38.35145950317383,37.445526123046875,97.57141876220703,48.443322541978624,217.3842315673828,166.1567840576172,125.9586410522461,110.12185668945312,45.24502182006836,112.25487518310547,94.59252166748047,150.5447540283203,48.81914138793945,88.73224639892578,65.48888397216797,63.614219665527344,120.98999786376953,118.30870819091797,221.12586975097656,39.72582244873047,122.99549102783203,56.449668884277344,81.51761627197266
2018-05-01 00:00:00-04:00,169.5651092529297,92.21365356445312,157.1954345703125,44.604774475097656,337.2626037597656,135.54214477539062,101.59951782226562,37.28061294555664,37.263553619384766,96.73506927490234,48.443322541978624,206.02842712402344,167.730224609375,128.77069091796875,107.34905242919922,48.38290786743164,106.15802001953125,93.52525329589844,143.86447143554688,49.36647415161133,93.77986907958984,68.75422668457031,64.93952941894531,129.3300018310547,115.53978729248047,225.90567016601562,38.85629653930664,126.71795654296875,53.00067901611328,76.06222534179688
2018-06-01 00:00:00-04:00,170.28334045410156,91.93222045898438,162.79185485839844,44.35506057739258,322.91986083984375,121.05194091796875,104.24166870117188,37.559932708740234,38.00882339477539,101.92823791503906,48.443322541978624,201.8965606689453,176.39984130859375,126.04658508300781,107.30410766601562,43.82237243652344,108.48308563232422,91.06935119628906,140.87945556640625,50.33672332763672,93.9671859741211,76.29994201660156,69.27947998046875,136.39999389648438,109.98393249511719,229.48828125,41.008182525634766,128.60128784179688,51.29948425292969,79.4254150390625
2018-07-01 00:00:00-04:00,183.7869110107422,93.35811614990234,173.33949279785156,45.596256256103516,342.9296569824219,128.3059844970703,104.1097412109375,36.91400909423828,40.76918029785156,110.43766021728516,48.443322541978624,217.32916259765625,178.58787536621094,139.69691467285156,111.3212661743164,42.40305709838867,118.4784927368164,100.4646987915039,142.5434112548828,55.046199798583984,101.08546447753906,73.85317993164062,71.78226470947266,137.14999389648438,117.69995880126953,237.6969451904297,42.09228515625,132.76663208007812,57.795257568359375,82.74522399902344
2018-08-01 00:00:00-04:00,182.57505798339844,99.77506256103516,176.21449279785156,54.54347610473633,329.92669677734375,124.64896392822266,97.67037963867188,42.022377014160156,38.96809768676758,109.8156967163086,48.443322541978624,217.67698669433594,181.52633666992188,139.18063354492188,112.51182556152344,42.693973541259766,120.4185562133789,100.68553924560547,146.7869873046875,57.319244384765625,107.04122161865234,78.93291473388672,74.28755950927734,152.67999267578125,119.02041625976562,252.00270080566406,44.831329345703125,142.6217041015625,58.59867477416992,88.89338684082031
2018-09-01 00:00:00-04:00,183.6158447265625,100.25521087646484,184.05545043945312,54.28030014038086,359.7129821777344,136.8939208984375,101.78656768798828,42.79649353027344,40.384483337402344,114.6388931274414,48.443322541978624,205.93556213378906,188.25489807128906,146.3148651123047,117.39972686767578,41.94253158569336,124.35306549072266,99.1565170288086,152.3102264404297,59.2830924987793,109.40454864501953,81.55316925048828,74.53833770751953,159.02999877929688,117.31108856201172,249.73110961914062,44.02325439453125,145.94776916503906,62.70438766479492,87.59091186523438
2018-10-01 00:00:00-04:00,165.79537963867188,96.7153549194336,171.1807403564453,52.62596130371094,343.23138427734375,108.911865234375,92.9381103515625,40.24541473388672,42.21814727783203,112.5704116821289,48.443322541978624,206.9733123779297,159.83717346191406,132.86012268066406,89.6200942993164,41.578895568847656,125.99102020263672,95.79975891113281,161.0596923828125,61.93405532836914,102.17278289794922,72.23497772216797,79.41918182373047,137.24000549316406,113.83003234863281,246.1563262939453,47.074134826660156,134.0455322265625,68.61357879638672,93.53229522705078
2018-11-01 00:00:00-04:00,181.18458557128906,106.07827758789062,184.9078369140625,42.94044494628906,335.3968505859375,122.57038879394531,99.00634765625,42.39504623413086,44.440155029296875,113.21741485595703,48.443322541978624,175.12425231933594,163.87216186523438,134.63070678710938,96.48348236083984,43.73411560058594,132.21006774902344,98.39085388183594,171.630126953125,66.75518798828125,106.07565307617188,72.3119888305664,85.38825988769531,142.75999450683594,118.59681701660156,265.0030212402344,50.27193832397461,137.79904174804688,72.82828521728516,91.07923889160156
2018-12-01 00:00:00-05:00,167.1732940673828,90.06306457519531,174.05694580078125,38.061702728271484,313.3722229003906,114.80077362060547,91.44244384765625,38.374290466308594,42.080970764160156,107.49234008789062,48.443322541978624,154.03518676757812,157.08152770996094,121.88638305664062,89.37764739990234,41.88518142700195,116.8846664428711,86.3829116821289,162.6667022705078,64.28993225097656,97.58002471923828,71.58045959472656,83.0482406616211,136.97000122070312,108.93587493896484,235.3870849609375,46.870445251464844,128.529052734375,59.090965270996094,86.88204956054688
2019-01-01 00:00:00-05:00,175.7363739013672,97.03607177734375,167.29745483398438,40.16095733642578,374.70574951171875,120.3027572631836,96.36803436279297,41.88138198852539,42.77416229248047,110.17353820800781,48.443322541978624,182.5831298828125,167.78707885742188,132.5048828125,105.69316101074219,42.05476379394531,120.53478240966797,91.58604431152344,163.77516174316406,63.0629997253418,100.32769012451172,79.05323028564453,87.15910339355469,151.97000122070312,114.90851593017578,255.30508422851562,45.903358459472656,131.51963806152344,62.48959732055664,89.8694839477539
2019-02-01 00:00:00-05:00,181.95689392089844,102.2147445678711,169.9529571533203,41.78003692626953,427.5077209472656,124.87738800048828,100.51189422607422,46.204002380371094,40.294639587402344,111.47760772705078,48.443322541978624,181.3751678466797,169.25897216796875,142.13619995117188,108.61031341552734,47.2669792175293,123.75917053222656,93.09700012207031,168.4105224609375,68.8753433227539,107.6291275024414,82.77034759521484,89.7425765991211,163.64999389648438,121.6543960571289,228.86746215820312,47.94929504394531,144.2907257080078,61.56425857543945,92.83293151855469
2019-03-01 00:00:00-05:00,183.55941772460938,103.69474029541016,171.17697143554688,46.030364990234375,372.486572265625,123.19529724121094,104.57862091064453,48.18531036376953,41.64549255371094,109.68946075439453,48.443322541978624,177.7470245361328,175.42996215820312,147.39242553710938,112.23822784423828,48.23123550415039,127.45191192626953,90.30480194091797,175.06942749023438,70.46820831298828,113.7908706665039,81.30281829833984,94.75105285644531,158.3699951171875,125.54448699951172,233.6295928955078,49.810997009277344,152.41766357421875,55.049556732177734,91.46372985839844
2019-04-01 00:00:00-04:00,167.4191436767578,111.21805572509766,161.57205200195312,48.628116607666016,368.8438720703125,126.7686538696289,101.9297866821289,49.93458557128906,43.98130798339844,135.31626892089844,47.13139724731445,190.6436309814453,187.6136016845703,161.03543090820312,111.57801818847656,45.84212875366211,128.73751831054688,103.52534484863281,182.14044189453125,67.14189910888672,126.00550079345703,85.01602172851562,96.9638671875,165.35000610351562,132.3514404296875,221.06239318847656,48.17674255371094,160.45864868164062,46.60984420776367,96.96240997314453
2019-05-01 00:00:00-04:00,141.12820434570312,109.21253967285156,150.2010498046875,42.424503326416016,333.6089172363281,109.59844207763672,96.65755462646484,46.730045318603516,44.04405975341797,130.44578552246094,38.848297119140625,168.95181274414062,174.85739135742188,152.39144897460938,101.0144271850586,39.55500030517578,119.57451629638672,95.24758911132812,182.78578186035156,67.56841278076172,119.32893371582031,74.66849517822266,94.37447357177734,151.41000366210938,134.02711486816406,229.3426513671875,46.256046295166016,157.43350219726562,42.92942428588867,95.64240264892578
2019-06-01 00:00:00-04:00,154.4442901611328,117.52416229248047,167.4706268310547,48.14640808105469,357.526611328125,124.6738052368164,106.68780517578125,49.1550178527832,45.64875411987305,137.95404052734375,41.56415557861328,190.2753143310547,191.54644775390625,162.7138214111328,110.99581146240234,43.25826644897461,127.85586547851562,100.49718475341797,192.56356811523438,71.5264663696289,129.7257080078125,81.48650360107422,100.55545043945312,151.72999572753906,137.66390991210938,231.43878173828125,48.622047424316406,169.61886596679688,47.96894836425781,104.72856903076172
2019-07-01 00:00:00-04:00,155.67384338378906,118.40960693359375,169.56082153320312,51.82453155517578,335.10321044921875,120.44758605957031,105.54755401611328,49.756771087646484,47.55006408691406,141.28335571289062,40.83081817626953,204.71800231933594,198.1952667236328,160.7286834716797,119.3184585571289,45.680076599121094,119.53900909423828,104.27256774902344,195.40110778808594,71.26567840576172,131.9626922607422,83.50545501708984,108.24957275390625,154.5,135.74087524414062,237.22708129882812,47.039039611816406,173.9680633544922,47.81101608276367,104.62431335449219
2019-08-01 00:00:00-04:00,144.0909881591797,114.95967864990234,189.59042358398438,50.77851486206055,357.6051940917969,109.69510650634766,100.92647552490234,42.307090759277344,49.72745132446289,136.44253540039062,35.93347930908203,189.63360595703125,211.38412475585938,153.42202758789062,109.08818817138672,42.84257888793945,117.83155822753906,99.45243072509766,202.12405395507812,74.25403594970703,133.50244140625,82.02037048339844,110.97196960449219,156.07000732421875,136.05564880371094,222.9273223876953,50.01966857910156,176.72418212890625,44.915496826171875,108.30199432373047
2019-09-01 00:00:00-04:00,147.8191680908203,112.963623046875,177.10459899902344,54.690391540527344,376.0252685546875,116.43350982666016,102.72620391845703,44.65699005126953,49.18535614013672,129.5438690185547,40.837215423583984,193.93067932128906,215.19613647460938,158.48269653320312,118.42777252197266,46.88005828857422,119.65786743164062,106.5406723022461,200.15382385253906,72.28755950927734,135.0837860107422,91.39942932128906,114.80239868164062,148.44000244140625,137.65728759765625,207.03665161132812,51.91175079345703,168.3563232421875,48.9748420715332,113.04522705078125
2019-10-01 00:00:00-04:00,148.34967041015625,112.00856018066406,195.1710662841797,60.743770599365234,335.9391174316406,127.02510070800781,100.59545135498047,42.939754486083984,49.53586196899414,129.14625549316406,43.27116775512695,199.6859893798828,218.8991241455078,161.78909301757812,108.90763092041016,51.428871154785156,122.11796569824219,113.08574676513672,183.36477661132812,74.91175079345703,139.30059814453125,87.14673614501953,114.9223861694336,156.49000549316406,121.98990631103516,241.8777618408203,52.00636291503906,175.06082153320312,48.50555419921875,111.69265747070312
2019-11-01 00:00:00-04:00,152.64756774902344,115.15968322753906,214.8208770751953,65.25877380371094,361.9022216796875,134.46185302734375,101.45293426513672,41.26156234741211,48.598480224609375,150.67726135253906,45.7393913269043,207.14451599121094,205.7696533203125,167.24044799804688,109.49398040771484,52.81170654296875,127.158447265625,120.23326873779297,181.2952880859375,75.36125183105469,147.083251953125,90.98096466064453,113.38072204589844,162.88999938964844,127.25822448730469,267.8841552734375,52.34762954711914,180.59078979492188,52.773468017578125,113.43577575683594
2019-12-01 00:00:00-05:00,160.00021362304688,119.34921264648438,222.09857177734375,71.92056274414062,323.83331298828125,137.2025604248047,105.40907287597656,43.67478561401367,50.74940872192383,143.76864624023438,47.505516052246094,216.3870849609375,203.7820281982422,166.61277770996094,110.44938659667969,54.74895095825195,135.8434295654297,127.20486450195312,185.39364624023438,78.62017059326172,153.74522399902344,98.84837341308594,116.0187759399414,162.63999938964844,127.47229766845703,281.3898620605469,53.35565185546875,184.21682739257812,52.595680236816406,113.1976547241211
2020-01-01 00:00:00-05:00,143.89315795898438,124.50704193115234,199.04754638671875,75.80500030517578,316.3875732421875,122.0311279296875,93.71443939208984,41.86259078979492,53.545902252197266,138.30999755859375,39.9886589050293,223.74649047851562,214.2136688232422,163.05458068847656,118.4339828491211,58.48121643066406,138.63720703125,120.78076934814453,200.74227905273438,74.36359405517578,165.9610137939453,93.9601058959961,115.75868225097656,182.30999755859375,123.2558364868164,261.7845458984375,51.652435302734375,195.06983947753906,45.36109924316406,109.54332733154297
2020-02-01 00:00:00-05:00,135.34988403320312,105.75577545166016,184.01187133789062,66.9511489868164,273.48284912109375,116.2352066040039,81.64368438720703,36.62957763671875,49.04401779174805,117.6500015258789,35.0757942199707,188.9446258544922,204.57823181152344,152.65301513671875,107.24402618408203,50.788002014160156,125.23632049560547,106.63257598876953,182.16632080078125,66.63479614257812,157.94715881347656,87.208251953125,105.80348205566406,170.39999389648438,112.19635009765625,244.9792022705078,47.55399703979492,178.19717407226562,40.82052993774414,103.0275650024414
2020-03-01 00:00:00-05:00,124.9258041381836,82.35924530029297,188.1016082763672,62.42835235595703,149.13999938964844,108.56352996826172,64.12091827392578,36.060829162597656,40.572021484375,96.5999984741211,25.79976463317871,146.3741455078125,175.3434295654297,126.62018585205078,92.36115264892578,49.751129150390625,122.89530181884766,82.68134307861328,156.09877014160156,66.96551513671875,154.17494201660156,80.95355987548828,102.78530883789062,143.97999572753906,93.03652954101562,239.6176300048828,47.17644119262695,158.1905517578125,41.16837692260742,108.7109375
2020-04-01 00:00:00-04:00,139.02813720703125,87.78507232666016,221.9586181640625,72.12808227539062,141.02000427246094,108.88162231445312,81.41215515136719,38.877071380615234,42.4447135925293,108.1500015258789,32.373226165771484,173.6719512939453,207.8283233642578,134.2955780029297,104.54219818115234,55.13807678222656,140.61778259277344,87.94361877441406,177.0661163330078,69.62486267089844,175.19300842285156,85.29769897460938,110.13914489746094,161.9499969482422,95.40499114990234,282.2380676269531,50.442718505859375,175.4705352783203,38.95473861694336,116.81288146972656
2020-05-01 00:00:00-04:00,143.1645965576172,91.96807098388672,213.1255645751953,78.05447387695312,145.85000610351562,113.42184448242188,81.14669036865234,44.2833366394043,43.1754035949707,117.30000305175781,34.05850601196289,186.04733276367188,234.9141845703125,138.03390502929688,103.99269104003906,57.849945068359375,139.4087677001953,90.2957534790039,175.8955078125,70.83588409423828,179.14244079589844,96.45155334472656,109.03941345214844,174.7899932861328,100.84406280517578,294.18499755859375,50.92307662963867,191.690185546875,38.63978576660156,119.22505950927734
